x-axis,2,3
second,Volt,Volt
-338.000E-03,-9.033203E+00,+6.945313E+00
-337.000E-03,-9.003906E+00,+6.945313E+00
-336.000E-03,-8.974609E+00,+6.945313E+00
-335.000E-03,-8.945313E+00,+6.945313E+00
-334.000E-03,-8.925781E+00,+6.945313E+00
-333.000E-03,-8.896484E+00,+6.945313E+00
-332.000E-03,-8.867188E+00,+6.945313E+00
-331.000E-03,-8.837891E+00,+6.945313E+00
-330.000E-03,-8.808594E+00,+6.945313E+00
-329.000E-03,-8.779297E+00,+6.945313E+00
-328.000E-03,-8.750000E+00,+6.945313E+00
-327.000E-03,-8.730469E+00,+6.945313E+00
-326.000E-03,-8.701172E+00,+6.945313E+00
-325.000E-03,-8.671875E+00,+6.945313E+00
-324.000E-03,-8.642578E+00,+6.945313E+00
-323.000E-03,-8.613281E+00,+6.945313E+00
-322.000E-03,-8.593750E+00,+6.945313E+00
-321.000E-03,-8.564453E+00,+6.945313E+00
-320.000E-03,-8.535156E+00,+6.941406E+00
-319.000E-03,-8.505859E+00,+6.941406E+00
-318.000E-03,-8.476563E+00,+6.941406E+00
-317.000E-03,-8.457031E+00,+6.945313E+00
-316.000E-03,-8.427734E+00,+6.945313E+00
-315.000E-03,-8.408203E+00,+6.945313E+00
-314.000E-03,-8.378906E+00,+6.945313E+00
-313.000E-03,-8.349609E+00,+6.945313E+00
-312.000E-03,-8.330078E+00,+6.945313E+00
-311.000E-03,-8.300781E+00,+6.945313E+00
-310.000E-03,-8.271484E+00,+6.945313E+00
-309.000E-03,-8.242188E+00,+6.945313E+00
-308.000E-03,-8.212891E+00,+6.945313E+00
-307.000E-03,-8.183594E+00,+6.945313E+00
-306.000E-03,-8.154297E+00,+6.945313E+00
-305.000E-03,-8.115234E+00,+6.945313E+00
-304.000E-03,-8.085938E+00,+6.945313E+00
-303.000E-03,-8.056641E+00,+6.945313E+00
-302.000E-03,-8.027344E+00,+6.945313E+00
-301.000E-03,-8.007813E+00,+6.945313E+00
-300.000E-03,-7.978516E+00,+6.945313E+00
-299.000E-03,-7.949219E+00,+6.945313E+00
-298.000E-03,-7.919922E+00,+6.945313E+00
-297.000E-03,-7.900391E+00,+6.945313E+00
-296.000E-03,-7.871094E+00,+6.945313E+00
-295.000E-03,-7.841797E+00,+6.945313E+00
-294.000E-03,-7.802734E+00,+6.945313E+00
-293.000E-03,-7.773438E+00,+6.945313E+00
-292.000E-03,-7.744141E+00,+6.945313E+00
-291.000E-03,-7.724609E+00,+6.945313E+00
-290.000E-03,-7.695313E+00,+6.945313E+00
-289.000E-03,-7.675781E+00,+6.945313E+00
-288.000E-03,-7.646484E+00,+6.945313E+00
-287.000E-03,-7.617188E+00,+6.945313E+00
-286.000E-03,-7.587891E+00,+6.945313E+00
-285.000E-03,-7.568359E+00,+6.945313E+00
-284.000E-03,-7.539063E+00,+6.945313E+00
-283.000E-03,-7.500000E+00,+6.945313E+00
-282.000E-03,-7.470703E+00,+6.945313E+00
-281.000E-03,-7.431641E+00,+6.945313E+00
-280.000E-03,-7.402344E+00,+6.945313E+00
-279.000E-03,-7.363281E+00,+6.945313E+00
-278.000E-03,-7.333984E+00,+6.945313E+00
-277.000E-03,-7.294922E+00,+6.945313E+00
-276.000E-03,-7.255859E+00,+6.945313E+00
-275.000E-03,-7.216797E+00,+6.945313E+00
-274.000E-03,-7.177734E+00,+6.945313E+00
-273.000E-03,-7.128906E+00,+6.945313E+00
-272.000E-03,-7.089844E+00,+6.945313E+00
-271.000E-03,-7.050781E+00,+6.945313E+00
-270.000E-03,-7.011719E+00,+6.945313E+00
-269.000E-03,-6.972656E+00,+6.949219E+00
-268.000E-03,-6.933594E+00,+6.949219E+00
-267.000E-03,-6.884766E+00,+6.945313E+00
-266.000E-03,-6.845703E+00,+6.945313E+00
-265.000E-03,-6.806641E+00,+6.945313E+00
-264.000E-03,-6.767578E+00,+6.945313E+00
-263.000E-03,-6.718750E+00,+6.945313E+00
-262.000E-03,-6.679688E+00,+6.945313E+00
-261.000E-03,-6.650391E+00,+6.945313E+00
-260.000E-03,-6.611328E+00,+6.945313E+00
-259.000E-03,-6.562500E+00,+6.945313E+00
-258.000E-03,-6.523438E+00,+6.945313E+00
-257.000E-03,-6.484375E+00,+6.945313E+00
-256.000E-03,-6.445313E+00,+6.945313E+00
-255.000E-03,-6.406250E+00,+6.945313E+00
-254.000E-03,-6.367188E+00,+6.945313E+00
-253.000E-03,-6.328125E+00,+6.945313E+00
-252.000E-03,-6.289063E+00,+6.945313E+00
-251.000E-03,-6.250000E+00,+6.945313E+00
-250.000E-03,-6.210938E+00,+6.945313E+00
-249.000E-03,-6.171875E+00,+6.945313E+00
-248.000E-03,-6.132813E+00,+6.945313E+00
-247.000E-03,-6.093750E+00,+6.945313E+00
-246.000E-03,-6.054688E+00,+6.945313E+00
-245.000E-03,-6.015625E+00,+6.945313E+00
-244.000E-03,-5.976562E+00,+6.945313E+00
-243.000E-03,-5.927734E+00,+6.945313E+00
-242.000E-03,-5.888672E+00,+6.945313E+00
-241.000E-03,-5.839844E+00,+6.945313E+00
-240.000E-03,-5.800781E+00,+6.945313E+00
-239.000E-03,-5.761719E+00,+6.945313E+00
-238.000E-03,-5.722656E+00,+6.945313E+00
-237.000E-03,-5.683594E+00,+6.945313E+00
-236.000E-03,-5.644531E+00,+6.945313E+00
-235.000E-03,-5.605469E+00,+6.945313E+00
-234.000E-03,-5.566406E+00,+6.945313E+00
-233.000E-03,-5.527344E+00,+6.945313E+00
-232.000E-03,-5.478516E+00,+6.945313E+00
-231.000E-03,-5.439453E+00,+6.945313E+00
-230.000E-03,-5.400391E+00,+6.945313E+00
-229.000E-03,-5.351563E+00,+6.945313E+00
-228.000E-03,-5.312500E+00,+6.945313E+00
-227.000E-03,-5.273438E+00,+6.945313E+00
-226.000E-03,-5.234375E+00,+6.945313E+00
-225.000E-03,-5.195313E+00,+6.945313E+00
-224.000E-03,-5.156250E+00,+6.945313E+00
-223.000E-03,-5.117187E+00,+6.945313E+00
-222.000E-03,-5.068359E+00,+6.945313E+00
-221.000E-03,-5.029297E+00,+6.945313E+00
-220.000E-03,-4.990234E+00,+6.945313E+00
-219.000E-03,-4.951172E+00,+6.945313E+00
-218.000E-03,-4.912109E+00,+6.945312E+00
-217.000E-03,-4.873047E+00,+6.878906E+00
-216.000E-03,-4.833984E+00,+6.875000E+00
-215.000E-03,-4.794922E+00,+6.906250E+00
-214.000E-03,-4.746094E+00,+6.945312E+00
-213.000E-03,-4.707031E+00,+6.824219E+00
-212.000E-03,-4.667969E+00,+6.816406E+00
-211.000E-03,-4.619141E+00,+7.027344E+00
-210.000E-03,-4.580078E+00,+7.011719E+00
-209.000E-03,-4.531250E+00,+7.031250E+00
-208.000E-03,-4.492188E+00,+6.894531E+00
-207.000E-03,-4.453125E+00,+6.867188E+00
-206.000E-03,-4.404297E+00,+6.910156E+00
-205.000E-03,-4.365234E+00,+6.894531E+00
-204.000E-03,-4.326172E+00,+6.863281E+00
-203.000E-03,-4.287109E+00,+6.847656E+00
-202.000E-03,-4.238281E+00,+6.890625E+00
-201.000E-03,-4.199219E+00,+6.882812E+00
-200.000E-03,-4.160156E+00,+6.796875E+00
-199.000E-03,-4.121094E+00,+6.867188E+00
-198.000E-03,-4.082031E+00,+6.886719E+00
-197.000E-03,-4.033203E+00,+6.867188E+00
-196.000E-03,-3.994141E+00,+7.171875E+00
-195.000E-03,-3.964844E+00,+6.968750E+00
-194.000E-03,-3.925781E+00,+6.851562E+00
-193.000E-03,-3.876953E+00,+6.777344E+00
-192.000E-03,-3.837891E+00,+7.113281E+00
-191.000E-03,-3.798828E+00,+7.421875E+00
-190.000E-03,-3.750000E+00,+7.714844E+00
-189.000E-03,-3.710938E+00,+8.015625E+00
-188.000E-03,-3.671875E+00,+7.339844E+00
-187.000E-03,-3.632812E+00,+6.871094E+00
-186.000E-03,-3.583984E+00,+6.980469E+00
-185.000E-03,-3.544922E+00,+7.203125E+00
-184.000E-03,-3.505859E+00,+7.437500E+00
-183.000E-03,-3.466797E+00,+7.378906E+00
-182.000E-03,-3.417969E+00,+6.980469E+00
-181.000E-03,-3.378906E+00,+6.910156E+00
-180.000E-03,-3.339844E+00,+6.898438E+00
-179.000E-03,-3.300781E+00,+6.890625E+00
-178.000E-03,-3.261719E+00,+6.875000E+00
-177.000E-03,-3.222656E+00,+6.863281E+00
-176.000E-03,-3.193359E+00,+6.777344E+00
-175.000E-03,-3.154297E+00,+6.996094E+00
-174.000E-03,-3.115234E+00,+7.171875E+00
-173.000E-03,-3.066406E+00,+7.222656E+00
-172.000E-03,-3.027344E+00,+6.929687E+00
-171.000E-03,-2.988281E+00,+6.882813E+00
-170.000E-03,-2.949219E+00,+6.917969E+00
-169.000E-03,-2.900391E+00,+7.078125E+00
-168.000E-03,-2.871094E+00,+6.949219E+00
-167.000E-03,-2.832031E+00,+6.890625E+00
-166.000E-03,-2.792969E+00,+6.882813E+00
-165.000E-03,-2.763672E+00,+6.875000E+00
-164.000E-03,-2.724609E+00,+6.875000E+00
-163.000E-03,-2.695312E+00,+6.886719E+00
-162.000E-03,-2.656250E+00,+6.886719E+00
-161.000E-03,-2.607422E+00,+6.867188E+00
-160.000E-03,-2.568359E+00,+6.863281E+00
-159.000E-03,-2.529297E+00,+6.835937E+00
-158.000E-03,-2.490234E+00,+6.593750E+00
-157.000E-03,-2.451172E+00,+6.574219E+00
-156.000E-03,-2.402344E+00,+6.675781E+00
-155.000E-03,-2.363281E+00,+6.789063E+00
-154.000E-03,-2.314453E+00,+6.914063E+00
-153.000E-03,-2.275391E+00,+7.035156E+00
-152.000E-03,-2.236328E+00,+7.152344E+00
-151.000E-03,-2.197266E+00,+7.277344E+00
-150.000E-03,-2.158203E+00,+7.394531E+00
-149.000E-03,-2.119141E+00,+7.511719E+00
-148.000E-03,-2.080078E+00,+7.628906E+00
-147.000E-03,-2.041016E+00,+7.753906E+00
-146.000E-03,-1.992187E+00,+7.875000E+00
-145.000E-03,-1.953125E+00,+8.003906E+00
-144.000E-03,-1.914062E+00,+8.132813E+00
-143.000E-03,-1.875000E+00,+8.265625E+00
-142.000E-03,-1.826172E+00,+8.402344E+00
-141.000E-03,-1.787109E+00,+8.539063E+00
-140.000E-03,-1.757812E+00,+8.667969E+00
-139.000E-03,-1.718750E+00,+8.804688E+00
-138.000E-03,-1.679687E+00,+8.937500E+00
-137.000E-03,-1.640625E+00,+9.066406E+00
-136.000E-03,-1.601562E+00,+9.207031E+00
-135.000E-03,-1.552734E+00,+9.347656E+00
-134.000E-03,-1.513672E+00,+9.480469E+00
